form	lemma	POS	morph
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ཡོད་པ་	ཡོད་པ་	VERB
ར་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
བྱ་	བྱ་	VERB
མོད་	མོད་	VERB
ཀྱི་	གི་	PART
།		PUNCT
ཕྱིན་	ཕྱིན་	VERB
ཅི་	ཅི་	NO_POS
ལོག་	ལོག་	VERB
གི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
དེ་	སྟེ་	PART
མེད་པ་	མེད་པ་	VERB
ཇི་ལྟ་		
གསུངས་	གསུངས་	VERB
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
མདོ་	མདོ་	NOUN
དེ་	དེ་	DET
ར་	ལ་	PART
།		PUNCT
མ་རིག་པ་	མ་རིག་པ་	NOUN
འགག་པ་	འགག་པ་	VERB
ས་	གིས་	PART
ཞེས་་	ཞེས་པ་	PART
ན་	ནས་	PART
།		PUNCT
རྟོན་པ་	རྟོན་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
གསུངས་	གསུངས་	VERB
ན་	ནས་	PART
ཞེ་	ཅེས་	PART
སོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སུན་	སུན་	NO_POS
འབྱིན་པ་	འབྱིན་པ་	VERB
འི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
སྒོམ་	སྒོམ་	VERB
ཚུལ་	ཚུལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྤོང་བ་	སྤོང་བ་	VERB
འི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
སྒོམ་	སྒོམ་	VERB
ཚུལ་	ཚུལ་	NOUN
ལོ་	གོ་	PART
། །		PUNCT
དོན་ཚན་	དོན་ཚན་	OTHER
འདི་	འདི་	DET
གཉིས་	གཉིས་	NUM
ནི་	ནི་	NO_POS
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
དབྱིག་གཉེན་	དབྱིག་གཉེན་	PROPN
གྱིས་	གིས་	PART
མདོ་	མདོ་	NOUN
འགྲེལ་	འགྲེལ་	NOUN
དུ་	ལ་	PART
གསུངས་	གསུངས་	VERB
སོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
དེ་	སྟེ་	PART
འདི་	འདི་	DET
སྙམ་	སྙམ་	VERB
དུ་	ལ་	PART
སེམས་	སེམས་	NOUN
ཏེ་	སྟེ་	PART
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
ཏེ་	སྟེ་	PART
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱིུ་		NON_WORD
ཕུང་པོ་	ཕུང་པོ་	NOUN
འདི་	འདི་	DET
འབྱུང་	འབྱུང་	VERB
ཚུལ་	ཚུལ་	NOUN
དང་	དང་	NO_POS
ལྡོག་	ལྡོག་	VERB
ཚུལ་	ཚུལ་	NOUN
གྱི་	གི་	PART
སྐྱོན་ཡོན་	སྐྱོན་ཡོན་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
སྲིད་ཞི་	སྲིད་ཞི་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
མི་	མི་	PART
གནས་པ་	གནས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
སྙམ་	སྙམ་	VERB
དུ་	ལ་	PART
སེམས་བསྐྱེད་པ་	སེམས་བསྐྱེད་པ་	NOUN
འོ་	གོ་	PART
༑ ༑		PUNCT
ཀྱེ་	ཀྱེ་	INTJ
ཞེས་་	ཞེས་པ་	PART
ན་	ནས་	PART
།		PUNCT
སོ་སོ་	སོ་སོ་	PRON
ར་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
ན་	ལ་	PART
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
མངོན་པ་	མངོན་པ་	OTHER
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
དང་	དང་	NO_POS
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་དག་	དེ་དག་	OTHER
གིས་	གིས་	PART
ནི་	ནི་	NO_POS
གང་	གང་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
འི་	གི་	PART
ལམ་	གམ་	PART
གྱི་	གི་	PART
དམིགས་པ་	དམིགས་པ་	VERB
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
དེས་ན་	དེས་ན་	NO_POS
རྣམ་རིག་	རྣམ་རིག་	OTHER
ཙམ་	ཙམ་	DET
ལུང་དོན་	ལུང་དོན་	OTHER
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
ནི་	ནི་	NO_POS
།		PUNCT
		
		
བ་	པ་	PART
		
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
ལྟོ་	ལྟོ་	VERB
གྲུབ་	གྲུབ་	VERB
དང་	དང་	NO_POS
ངོ་བོ་	ངོ་བོ་	NOUN
ཉིད་	ཉིད་	DET
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
རྣམ་	རྣམ་	NOUN
དེད་	དེད་	VERB
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
སུ་ཞིག་	སུ་ཞིག་	NO_POS
མདོ་	མདོ་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ལུང་	ལུང་	NOUN
མཐོང་	མཐོང་	VERB
ན་	ནས་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
རྫ་	རྫ་	NOUN
ཏེ་	སྟེ་	PART
བདེན་གྲུབ་	བདེན་གྲུབ་	NO_POS
ཏུ་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
རྟོག་པ་	རྟོག་པ་	VERB
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
ནི་	ནི་	NO_POS
ལྟ་བ་	ལྟ་བ་	VERB
ངན་པ་	ངན་པ་	VERB
ས་	གིས་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
གོང་	གོང་	NOUN
དུ་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
མངོན་མཐོ་	མངོན་མཐོ་	NOUN
ངེས་ལེགས་	ངེས་ལེགས་	NOUN
མི་	མི་	PART
སྲིད་པ་	སྲིད་པ་	VERB
ར་	ལ་	PART
ཐལ་བ་	ཐལ་བ་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
ནག་	ནག་	VERB
ཚོ་	ཚོ་	NOUN
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
བརྟགས་པ་	བརྟགས་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
ན་	ལ་	PART
ནི་	ནི་	NO_POS
ལྟ་བ་	ལྟ་བ་	VERB
ས་	གིས་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
ཞེས་་	ཞེས་པ་	PART
བདེ་	བདེ་	VERB
འོ་	གོ་	PART
༑ ༑		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
མདོ་	མདོ་	NOUN
དེ་	དེ་	DET
ར་	ལ་	PART
སེམས་	སེམས་	NOUN
ཙམ་	ཙམ་	DET
དུ་	ལ་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ནི་	ནི་	NO_POS
སེམས་	སེམས་	NOUN
ཙམ་	ཙམ་	DET
ཞིག་	ཅིག་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
གྱི་	གི་	PART
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
གྱི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
བཀག་པ་	བཀག་པ་	VERB
ར་	ལ་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རང་ལུགས་	རང་ལུགས་	NOUN
ཀྱི་	གི་	PART
ལུང་དོན་	ལུང་དོན་	OTHER
འཆད་	འཆད་	VERB
ཚུལ་	ཚུལ་	NOUN
འཐད་པ་	འཐད་པ་	VERB
ར་	ལ་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
༑		PUNCT
མཚམས་	མཚམས་	NOUN
སྦྱར་བ་	སྦྱར་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དོན་	དོན་	NOUN
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
སྤྱི་		
སེམས་	སེམས་	NOUN
བྱེད་པ་པོ་	བྱེད་པ་པོ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
སེམས་	སེམས་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འོ་	གོ་	PART
"།

།"		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
སྒྲུབ་བྱེད་	སྒྲུབ་བྱེད་	NOUN
དགོད་པ་	དགོད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཁྱབ་པ་	ཁྱབ་པ་	VERB
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
མ་	མ་	PART
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
སྣོད་བཅུད་	སྣོད་བཅུད་	NOUN
ཀྱི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཆོས་ཅན་	ཆོས་ཅན་	NOUN
།		PUNCT
རང་	རང་	PRON
རྒྱུ་	རྒྱུ་	NOUN
སེམས་ལས་	སེམས་ལས་	NOUN
སྐྱེ་	སྐྱེ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
རང་	རང་	PRON
རྒྱུ་	རྒྱུ་	NOUN
ཐུན་མོང་	ཐུན་མོང་	ADJ
དང་	དང་	NO_POS
ཐུན་མོང་	ཐུན་མོང་	ADJ
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐྱེས་པ་	སྐྱེས་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
རང་	རང་	PRON
རྒྱུ་ལ་	རྒྱུ་ལ་	NO_POS
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐྱེ་	སྐྱེ་	NOUN
ན་	ལ་	PART
།		PUNCT
རང་	རང་	PRON
རྒྱུ་	རྒྱུ་	NOUN
སེམས་ལས་	སེམས་ལས་	NOUN
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ས་	གིས་	PART
ཁྱབ་	ཁྱབ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
བདེན་པ་	བདེན་པ་	VERB
ར་	ལ་	PART
ཞེན་པ་	ཞེན་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
དངོ་	དངོ་	NOUN
སུ་	ལ་	PART
སྐྱེད་པ་	སྐྱེད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དང་	དང་	NO_POS
།		PUNCT
སེམས་	སེམས་	NOUN
དང་སེམས་པ་	དང་སེམས་པ་	NO_POS
མཚུངས་ལྡན་	མཚུངས་ལྡན་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
ལ་	ལ་	PART
གཉིས་	གཉིས་	NUM
།		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱིས་	གིས་	PART
སྐྱེད་པ་	སྐྱེད་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེས་ན་	དེས་ན་	NO_POS
སེམས་	སེམས་	NOUN
ཀྱིས་	གིས་	PART
བྱས་པ་	བྱས་པ་	VERB
གྲུབ་པ་	གྲུབ་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
བཅུད་	བཅུད་	NOUN
ཀྱི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཐུན་མོང་	ཐུན་མོང་	ADJ
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲུབ་	གྲུབ་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
སྣོད་	སྣོད་	NOUN
ཀྱི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
རླུང་	རླུང་	NOUN
གི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ན་	ནས་	PART
འོག་མིན་	འོག་མིན་	PROPN
གྱི་	གི་	PART
ཁང་པ་	ཁང་པ་	NOUN
འི་	གི་	PART
བ་	བ་	NOUN
སེམས་ཅན་	སེམས་ཅན་	NOUN
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
ཐུན་མོང་	ཐུན་མོང་	ADJ
གི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲུབ་	གྲུབ་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
བྱེ་བྲག་	བྱེ་བྲག་	NOUN
རྨ་བྱ་	རྨ་བྱ་	NOUN
དང་	དང་	NO_POS
པདྨ་	པདྨ་	NOUN
སོགས་	སོགས་	DET
ཀྱང་	ཀྱང་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
ནོ་	གོ་	PART
། །		PUNCT
ཤེས་བྱེད་	ཤེས་བྱེད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱི་	གི་	PART
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
སོ་	གོ་	PART
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ལ་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
མ་ལུས་པ་	མ་ལུས་པ་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐྱེ་	སྐྱེ་	VERB
ཤིང་	ཅིང་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
སེམས་	སེམས་	NOUN
ལ་	ལ་	PART
བརྟེན་པ་	བརྟེན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
༑		PUNCT
བྱེད་པ་པོ་	བྱེད་པ་པོ་	NOUN
འི་	གི་	PART
བདག་མེད་པ་	བདག་མེད་པ་	ADJ
ལ་	ལ་	PART
བདག་	བདག་	PRON
ཏུ་	ལ་	PART
མངོན་པ་	མངོན་པ་	OTHER
ཞེན་པ་	ཞེན་པ་	VERB
འི་	གི་	PART
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ཁོ་ན་	ཁོ་ན་	DET
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
གསོག་པ་	གསོག་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དང་	དང་	NO_POS
།		PUNCT
སེམས་	སེམས་	NOUN
མེད་	མེད་	VERB
ན་	ལ་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཏེ་	སྟེ་	PART
།		PUNCT
		
		
ན་	ལ་	PART
		
སེམས་པ་	སེམས་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
སེམས་	སེམས་	NOUN
དང་	དང་	NO_POS
མཚུངས་ལྡན་	མཚུངས་ལྡན་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
མེས་པོ་	མེས་པོ་	NOUN
འི་	གི་	PART
ཤུལ་	ཤུལ་	NOUN
བཞག་	བཞག་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
བློ་གྲོས་	བློ་གྲོས་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
སེང་གེ་	སེང་གེ་	NOUN
འི་	གི་	PART
གསུང་ཆོས་	གསུང་ཆོས་	OTHER
སྐོར་	སྐོར་	NOUN
།		PUNCT
རྣམ་བཤད་	རྣམ་བཤད་	NOUN
དགོངས་པ་	དགོངས་པ་	VERB
རབ་གསལ་	རབ་གསལ་	PROPN
གྱི་	གི་	PART
དེ་ཉིད་	དེ་ཉིད་	NOUN
གསལ་བྱེད་	གསལ་བྱེད་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
		
